                 (Intercept)                     datetime                      season2                      season3                      season4 
    humidity:weekdayThursday      humidity:weekdayTuesday    humidity:weekdayWednesday             windspeed:hour.L             windspeed:hour.Q 
                1.003839e+00                 9.999921e-01                 1.000115e+00                 9.910246e-01                 9.936283e-01 
            windspeed:hour.C             windspeed:hour^4             windspeed:hour^5             windspeed:hour^6             windspeed:hour^7 
                1.001005e+00                 9.987633e-01                 1.005472e+00                 9.991151e-01                 1.000004e+00 
            windspeed:hour^8             windspeed:hour^9            windspeed:hour^10            windspeed:hour^11            windspeed:hour^12 
                1.000514e+00                 1.002444e+00                 9.995194e-01                 1.004309e+00                 9.975274e-01 
           windspeed:hour^13            windspeed:hour^14            windspeed:hour^15            windspeed:hour^16            windspeed:hour^17 
                9.994671e-01                 9.995988e-01                 1.000468e+00                 9.973982e-01                 1.002459e+00 
           windspeed:hour^18            windspeed:hour^19            windspeed:hour^20            windspeed:hour^21            windspeed:hour^22 
                9.983994e-01                 9.993345e-01                 9.993111e-01                 9.993166e-01                 9.996738e-01 
           windspeed:hour^23      windspeed:weekdayMonday    windspeed:weekdaySaturday      windspeed:weekdaySunday    windspeed:weekdayThursday 
                9.995696e-01                 9.967322e-01                 1.001761e+00                           NA                 9.993864e-01 
    windspeed:weekdayTuesday   windspeed:weekdayWednesday         hour.L:weekdayMonday         hour.Q:weekdayMonday         hour.C:weekdayMonday 
                1.000104e+00                 1.000055e+00                 1.166850e+00                 4.710617e-01                 8.153273e-01 
        hour^4:weekdayMonday         hour^5:weekdayMonday         hour^6:weekdayMonday         hour^7:weekdayMonday         hour^8:weekdayMonday 
                4.199333e-01                 1.126958e+00                 1.451166e+00                 1.027443e+00                 1.290912e+00 
        hour^9:weekdayMonday        hour^10:weekdayMonday        hour^11:weekdayMonday        hour^12:weekdayMonday        hour^13:weekdayMonday 
                9.258264e-01                 1.024648e+00                 1.005713e+00                 1.103309e+00                 9.308619e-01 
       hour^14:weekdayMonday        hour^15:weekdayMonday        hour^16:weekdayMonday        hour^17:weekdayMonday        hour^18:weekdayMonday 
                9.543704e-01                 1.004436e+00                 1.039968e+00                 9.803633e-01                 1.019184e+00 
       hour^19:weekdayMonday        hour^20:weekdayMonday        hour^21:weekdayMonday        hour^22:weekdayMonday        hour^23:weekdayMonday 
                9.909674e-01                 9.807804e-01                 9.604426e-01                 1.030679e+00                 9.965655e-01 
      hour.L:weekdaySaturday       hour.Q:weekdaySaturday       hour.C:weekdaySaturday       hour^4:weekdaySaturday       hour^5:weekdaySaturday 
                1.383677e+00                 9.340662e-01                 1.540943e+00                 7.982270e-01                 6.125104e-01 
      hour^6:weekdaySaturday       hour^7:weekdaySaturday       hour^8:weekdaySaturday       hour^9:weekdaySaturday      hour^10:weekdaySaturday 
                1.075137e+00                 7.843244e-01                 8.050069e-01                 1.150318e+00                 9.118280e-01 
     hour^11:weekdaySaturday      hour^12:weekdaySaturday      hour^13:weekdaySaturday      hour^14:weekdaySaturday      hour^15:weekdaySaturday 
                9.297922e-01                 1.187912e+00                 9.556325e-01                 1.057832e+00                 9.856815e-01 
     hour^16:weekdaySaturday      hour^17:weekdaySaturday      hour^18:weekdaySaturday      hour^19:weekdaySaturday      hour^20:weekdaySaturday 
                1.003833e+00                 1.006810e+00                 1.025361e+00                 1.031141e+00                 9.784926e-01 
     hour^21:weekdaySaturday      hour^22:weekdaySaturday      hour^23:weekdaySaturday         hour.L:weekdaySunday         hour.Q:weekdaySunday 
                1.015045e+00                 9.623276e-01                 1.020770e+00                           NA                           NA 
        hour.C:weekdaySunday         hour^4:weekdaySunday         hour^5:weekdaySunday         hour^6:weekdaySunday         hour^7:weekdaySunday 
                          NA                           NA                           NA                           NA                           NA 
        hour^8:weekdaySunday         hour^9:weekdaySunday        hour^10:weekdaySunday        hour^11:weekdaySunday        hour^12:weekdaySunday 
                          NA                           NA                           NA                           NA                           NA 
       hour^13:weekdaySunday        hour^14:weekdaySunday        hour^15:weekdaySunday        hour^16:weekdaySunday        hour^17:weekdaySunday 
                          NA                           NA                           NA                           NA                           NA 
       hour^18:weekdaySunday        hour^19:weekdaySunday        hour^20:weekdaySunday        hour^21:weekdaySunday        hour^22:weekdaySunday 
                          NA                           NA                           NA                           NA                           NA 
       hour^23:weekdaySunday       hour.L:weekdayThursday       hour.Q:weekdayThursday       hour.C:weekdayThursday       hour^4:weekdayThursday 
                          NA                 1.425489e+00                 6.482839e-01                 9.227371e-01                 5.251370e-01 
      hour^5:weekdayThursday       hour^6:weekdayThursday       hour^7:weekdayThursday       hour^8:weekdayThursday       hour^9:weekdayThursday 
                9.804906e-01                 1.254130e+00                 1.017724e+00                 1.143898e+00                 9.961686e-01 
     hour^10:weekdayThursday      hour^11:weekdayThursday      hour^12:weekdayThursday      hour^13:weekdayThursday      hour^14:weekdayThursday 
                9.301589e-01                 1.095744e+00                 1.045341e+00                 9.495805e-01                 9.464199e-01 
     hour^15:weekdayThursday      hour^16:weekdayThursday      hour^17:weekdayThursday      hour^18:weekdayThursday      hour^19:weekdayThursday 
                1.002310e+00                 1.049401e+00                 9.924043e-01                 1.040125e+00                 9.943299e-01 
     hour^20:weekdayThursday      hour^21:weekdayThursday      hour^22:weekdayThursday      hour^23:weekdayThursday        hour.L:weekdayTuesday 
                9.877190e-01                 9.899418e-01                 1.017613e+00                 1.000706e+00                 1.321697e+00 
       hour.Q:weekdayTuesday        hour.C:weekdayTuesday        hour^4:weekdayTuesday        hour^5:weekdayTuesday        hour^6:weekdayTuesday 
                4.438955e-01                 9.314584e-01                 3.657967e-01                 9.877894e-01                 1.353009e+00 
       hour^7:weekdayTuesday        hour^8:weekdayTuesday        hour^9:weekdayTuesday       hour^10:weekdayTuesday       hour^11:weekdayTuesday 
                9.350251e-01                 1.213748e+00                 9.207951e-01                 1.041770e+00                 1.053243e+00 
      hour^12:weekdayTuesday       hour^13:weekdayTuesday       hour^14:weekdayTuesday       hour^15:weekdayTuesday       hour^16:weekdayTuesday 
                1.062650e+00                 9.471622e-01                 9.688890e-01                 9.733908e-01                 1.053687e+00 
      hour^17:weekdayTuesday       hour^18:weekdayTuesday       hour^19:weekdayTuesday       hour^20:weekdayTuesday       hour^21:weekdayTuesday 
                1.034434e+00                 1.031580e+00                 1.002666e+00                 1.011818e+00                 9.979742e-01 
      hour^22:weekdayTuesday       hour^23:weekdayTuesday      hour.L:weekdayWednesday      hour.Q:weekdayWednesday      hour.C:weekdayWednesday 
                1.034993e+00                 1.008387e+00                 1.204030e+00                 6.541180e-01                 9.697809e-01 
     hour^4:weekdayWednesday      hour^5:weekdayWednesday      hour^6:weekdayWednesday      hour^7:weekdayWednesday      hour^8:weekdayWednesday 
                4.530263e-01                 9.253615e-01                 1.368553e+00                 1.033871e+00                 1.201402e+00 
     hour^9:weekdayWednesday     hour^10:weekdayWednesday     hour^11:weekdayWednesday     hour^12:weekdayWednesday     hour^13:weekdayWednesday 
                9.675339e-01                 9.742928e-01                 1.058232e+00                 1.081626e+00                 9.821557e-01 
    hour^14:weekdayWednesday     hour^15:weekdayWednesday     hour^16:weekdayWednesday     hour^17:weekdayWednesday     hour^18:weekdayWednesday 
                9.652290e-01                 9.921885e-01                 1.014710e+00                 1.023371e+00                 1.027617e+00 
    hour^19:weekdayWednesday     hour^20:weekdayWednesday     hour^21:weekdayWednesday     hour^22:weekdayWednesday     hour^23:weekdayWednesday 
                1.028153e+00                 9.977894e-01                 9.801555e-01                 1.022200e+00                 9.859463e-01 
