          (Intercept)              datetime               season2 
         9.432898e-01          8.968347e-01          1.002214e+00 
      season2:hour^15       season3:hour^15       season4:hour^15 
         7.083345e-01          7.960185e-01          7.565718e-01 
      season2:hour^16       season3:hour^16       season4:hour^16 
         1.397063e+00          1.265240e+00          1.306171e+00 
      season2:hour^17       season3:hour^17       season4:hour^17 
         8.961380e-01          9.670520e-01          9.261218e-01 
      season2:hour^18       season3:hour^18       season4:hour^18 
         9.522361e-01          9.382925e-01          9.663097e-01 
      season2:hour^19       season3:hour^19       season4:hour^19 
         1.202079e+00          1.132197e+00          1.139032e+00 
      season2:hour^20       season3:hour^20       season4:hour^20 
         8.767272e-01          9.198005e-01          9.134494e-01 
      season2:hour^21       season3:hour^21       season4:hour^21 
         9.978615e-01          9.654436e-01          9.921251e-01 
      season2:hour^22       season3:hour^22       season4:hour^22 
         9.454682e-01          9.759063e-01          9.591634e-01 
      season2:hour^23       season3:hour^23       season4:hour^23 
         1.034669e+00          9.915128e-01          9.978038e-01 
 holiday1:workingday1    holiday1:weather.L    holiday1:weather.Q 
                   NA          1.248994e+00          7.831873e-01 
   holiday1:weather.C         holiday1:temp        holiday1:atemp 
                   NA          9.893266e-01          9.929802e-01 
    holiday1:humidity    holiday1:windspeed       holiday1:hour.L 
         9.988508e-01          1.003944e+00          1.025395e+00 
      holiday1:hour.Q       holiday1:hour.C       holiday1:hour^4 
         3.637488e-01          1.947995e+00          2.130823e-01 
      holiday1:hour^5       holiday1:hour^6       holiday1:hour^7 
         7.798503e-01          2.695396e+00          4.243098e-01 
      holiday1:hour^8       holiday1:hour^9      holiday1:hour^10 
         1.220646e+00          1.389206e+00          7.704850e-01 
     holiday1:hour^11      holiday1:hour^12      holiday1:hour^13 
         1.277381e+00          1.236141e+00          1.003401e+00 
     holiday1:hour^14      holiday1:hour^15      holiday1:hour^16 
         9.111394e-01          1.129902e+00          1.031668e+00 
     holiday1:hour^17      holiday1:hour^18      holiday1:hour^19 
         9.591199e-01          1.108470e+00          9.244331e-01 
     holiday1:hour^20      holiday1:hour^21      holiday1:hour^22 
         9.733257e-01          1.066852e+00          1.013306e+00 
     holiday1:hour^23 workingday1:weather.L workingday1:weather.Q 
         9.697453e-01          1.220316e+00          9.020345e-01 
workingday1:weather.C      workingday1:temp     workingday1:atemp 
                   NA          9.872712e-01          1.013622e+00 
 workingday1:humidity workingday1:windspeed    workingday1:hour.L 
         1.000070e+00          1.001304e+00          1.375477e+00 
   workingday1:hour.Q    workingday1:hour.C    workingday1:hour^4 
         1.595648e-01          4.921729e+00          3.244895e-02 
   workingday1:hour^5    workingday1:hour^6    workingday1:hour^7 
         7.007080e-01          9.175247e+00          1.771021e-01 
   workingday1:hour^8    workingday1:hour^9   workingday1:hour^10 
         1.006758e+00          1.206995e+00          6.110749e-01 
  workingday1:hour^11   workingday1:hour^12   workingday1:hour^13 
         1.390957e+00          1.298671e+00          1.013666e+00 
  workingday1:hour^14   workingday1:hour^15   workingday1:hour^16 
         5.878846e-01          1.253955e+00          1.231664e+00 
  workingday1:hour^17   workingday1:hour^18   workingday1:hour^19 
         8.942642e-01          1.081003e+00          1.030333e+00 
  workingday1:hour^20   workingday1:hour^21   workingday1:hour^22 
         9.293226e-01          1.020253e+00          1.019980e+00 
  workingday1:hour^23        weather.L:temp        weather.Q:temp 
         1.005800e+00          1.017072e+00          9.922064e-01 
       weather.C:temp       weather.L:atemp       weather.Q:atemp 
                   NA          9.626910e-01          1.016500e+00 
      weather.C:atemp    weather.L:humidity    weather.Q:humidity 
                   NA          1.010693e+00          9.983227e-01 
   weather.C:humidity   weather.L:windspeed   weather.Q:windspeed 
                   NA          1.009527e+00          9.974950e-01 
  weather.C:windspeed      weather.L:hour.L      weather.Q:hour.L 
                   NA          1.121917e+00          1.159104e+00 
     weather.C:hour.L      weather.L:hour.Q      weather.Q:hour.Q 
                   NA          4.342430e-01          1.517042e+00 
     weather.C:hour.Q      weather.L:hour.C      weather.Q:hour.C 
                   NA          1.260519e+00          8.364832e-01 
     weather.C:hour.C      weather.L:hour^4      weather.Q:hour^4 
                   NA          1.074995e+00          1.086933e+00 
     weather.C:hour^4      weather.L:hour^5      weather.Q:hour^5 
                   NA          5.061831e-01          1.300439e+00 
     weather.C:hour^5      weather.L:hour^6      weather.Q:hour^6 
                   NA          8.703203e-01          1.015750e+00 
     weather.C:hour^6      weather.L:hour^7      weather.Q:hour^7 
                   NA          6.673922e-01          1.308850e+00 
     weather.C:hour^7      weather.L:hour^8      weather.Q:hour^8 
                   NA          7.834759e-01          1.088849e+00 
     weather.C:hour^8      weather.L:hour^9      weather.Q:hour^9 
                   NA          1.409425e+00          9.121629e-01 
     weather.C:hour^9     weather.L:hour^10     weather.Q:hour^10 
                   NA          7.236247e-01          1.185162e+00 
    weather.C:hour^10     weather.L:hour^11     weather.Q:hour^11 
                   NA          7.049577e-01          1.098851e+00 
    weather.C:hour^11     weather.L:hour^12     weather.Q:hour^12 
                   NA          1.442956e+00          8.371470e-01 
    weather.C:hour^12     weather.L:hour^13     weather.Q:hour^13 
                   NA          7.761510e-01          1.142872e+00 
    weather.C:hour^13     weather.L:hour^14     weather.Q:hour^14 
                   NA          1.191581e+00          9.044727e-01 
    weather.C:hour^14     weather.L:hour^15     weather.Q:hour^15 
                   NA          1.104826e+00          1.016567e+00 
    weather.C:hour^15     weather.L:hour^16     weather.Q:hour^16 
                   NA          1.156363e+00          9.421065e-01 
    weather.C:hour^16     weather.L:hour^17     weather.Q:hour^17 
                   NA          1.139873e+00          9.243217e-01 
    weather.C:hour^17     weather.L:hour^18     weather.Q:hour^18 
                   NA          1.040037e+00          1.028541e+00 
    weather.C:hour^18     weather.L:hour^19     weather.Q:hour^19 
                   NA          9.167959e-01          1.024023e+00 
    weather.C:hour^19     weather.L:hour^20     weather.Q:hour^20 
                   NA          9.115727e-01          1.042588e+00 
    weather.C:hour^20     weather.L:hour^21     weather.Q:hour^21 
                   NA          1.034663e+00          9.896799e-01 
    weather.C:hour^21     weather.L:hour^22     weather.Q:hour^22 
                   NA          9.761109e-01          9.892746e-01 
    weather.C:hour^22     weather.L:hour^23     weather.Q:hour^23 
                   NA          1.118597e+00          9.441398e-01 
    weather.C:hour^23            temp:atemp         temp:humidity 
                   NA          9.982804e-01          9.996315e-01 
       temp:windspeed           temp:hour.L           temp:hour.Q 
         1.000358e+00          1.049196e+00          1.102698e+00 
          temp:hour.C           temp:hour^4           temp:hour^5 
         9.773909e-01          1.055911e+00          9.546163e-01 
          temp:hour^6           temp:hour^7           temp:hour^8 
         9.605218e-01          1.033749e+00          9.547183e-01 
          temp:hour^9          temp:hour^10          temp:hour^11 
         1.000579e+00          9.971243e-01          9.877828e-01 
         temp:hour^12          temp:hour^13          temp:hour^14 
         1.036099e+00          9.996901e-01          1.019217e+00 
         temp:hour^15          temp:hour^16          temp:hour^17 
         9.899483e-01          1.016704e+00          9.977576e-01 
         temp:hour^18          temp:hour^19          temp:hour^20 
         1.003147e+00          1.002277e+00          9.907226e-01 
         temp:hour^21          temp:hour^22          temp:hour^23 
         9.997069e-01          9.959053e-01          1.003894e+00 
       atemp:humidity       atemp:windspeed          atemp:hour.L 
         1.000317e+00          9.997339e-01          1.016473e+00 
         atemp:hour.Q          atemp:hour.C          atemp:hour^4 
         9.351665e-01          9.762711e-01          9.783003e-01 
         atemp:hour^5          atemp:hour^6          atemp:hour^7 
         1.025525e+00          1.011499e+00          1.022719e+00 
         atemp:hour^8          atemp:hour^9         atemp:hour^10 
         1.013139e+00          1.007389e+00          1.006540e+00 
        atemp:hour^11         atemp:hour^12         atemp:hour^13 
         9.872802e-01          9.974488e-01          9.975402e-01 
        atemp:hour^14         atemp:hour^15         atemp:hour^16 
         9.865813e-01          9.959574e-01          9.925483e-01 
        atemp:hour^17         atemp:hour^18         atemp:hour^19 
         1.000676e+00          9.997526e-01          1.002626e+00 
        atemp:hour^20         atemp:hour^21         atemp:hour^22 
         1.003183e+00          1.001049e+00          9.995075e-01 
        atemp:hour^23    humidity:windspeed       humidity:hour.L 
         9.965969e-01          1.000043e+00          9.971166e-01 
      humidity:hour.Q       humidity:hour.C       humidity:hour^4 
         1.002827e+00          1.000252e+00          1.000298e+00 
      humidity:hour^5       humidity:hour^6       humidity:hour^7 
         9.980539e-01          1.000879e+00          1.002444e+00 
      humidity:hour^8       humidity:hour^9      humidity:hour^10 
         9.981137e-01          1.002156e+00          9.993230e-01 
     humidity:hour^11      humidity:hour^12      humidity:hour^13 
         9.994204e-01          1.000493e+00          1.000113e+00 
     humidity:hour^14      humidity:hour^15      humidity:hour^16 
         1.000387e+00          9.994795e-01          1.000895e+00 
     humidity:hour^17      humidity:hour^18      humidity:hour^19 
         1.000282e+00          1.000058e+00          1.000381e+00 
     humidity:hour^20      humidity:hour^21      humidity:hour^22 
         9.998872e-01          9.992848e-01          9.986985e-01 
     humidity:hour^23      windspeed:hour.L      windspeed:hour.Q 
         1.000145e+00          9.912432e-01          9.914026e-01 
     windspeed:hour.C      windspeed:hour^4      windspeed:hour^5 
         1.000463e+00          9.969037e-01          1.005372e+00 
     windspeed:hour^6      windspeed:hour^7      windspeed:hour^8 
         1.000081e+00          9.997466e-01          1.001695e+00 
     windspeed:hour^9     windspeed:hour^10     windspeed:hour^11 
         1.003548e+00          9.985318e-01          1.003550e+00 
    windspeed:hour^12     windspeed:hour^13     windspeed:hour^14 
         9.966966e-01          9.987169e-01          9.989409e-01 
    windspeed:hour^15     windspeed:hour^16     windspeed:hour^17 
         1.000498e+00          9.978325e-01          1.002681e+00 
    windspeed:hour^18     windspeed:hour^19     windspeed:hour^20 
         9.983200e-01          9.992385e-01          9.994008e-01 
    windspeed:hour^21     windspeed:hour^22     windspeed:hour^23 
         9.989365e-01          9.995331e-01          9.995585e-01 
