          (Intercept)              datetime               season2 
         9.285224e-01          1.028963e+00          1.007991e+00 
  workingday1:hour^23        weather.L:temp        weather.Q:temp 
         9.919250e-01          1.009930e+00          9.935586e-01 
       weather.C:temp       weather.L:atemp       weather.Q:atemp 
                   NA          9.661896e-01          1.015991e+00 
      weather.C:atemp    weather.L:humidity    weather.Q:humidity 
                   NA          1.009338e+00          9.991162e-01 
   weather.C:humidity   weather.L:windspeed   weather.Q:windspeed 
                   NA          1.007104e+00          9.989357e-01 
  weather.C:windspeed      weather.L:hour.L      weather.Q:hour.L 
                   NA          1.176548e+00          1.144259e+00 
     weather.C:hour.L      weather.L:hour.Q      weather.Q:hour.Q 
                   NA          4.173782e-01          1.582044e+00 
     weather.C:hour.Q      weather.L:hour.C      weather.Q:hour.C 
                   NA          1.388314e+00          7.937751e-01 
     weather.C:hour.C      weather.L:hour^4      weather.Q:hour^4 
                   NA          1.073345e+00          1.118944e+00 
     weather.C:hour^4      weather.L:hour^5      weather.Q:hour^5 
                   NA          4.975919e-01          1.296438e+00 
     weather.C:hour^5      weather.L:hour^6      weather.Q:hour^6 
                   NA          8.607585e-01          1.024698e+00 
     weather.C:hour^6      weather.L:hour^7      weather.Q:hour^7 
                   NA          7.544082e-01          1.209355e+00 
     weather.C:hour^7      weather.L:hour^8      weather.Q:hour^8 
                   NA          8.046649e-01          1.080763e+00 
     weather.C:hour^8      weather.L:hour^9      weather.Q:hour^9 
                   NA          1.362782e+00          9.295782e-01 
     weather.C:hour^9     weather.L:hour^10     weather.Q:hour^10 
                   NA          8.033165e-01          1.127191e+00 
    weather.C:hour^10     weather.L:hour^11     weather.Q:hour^11 
                   NA          7.063963e-01          1.100745e+00 
    weather.C:hour^11     weather.L:hour^12     weather.Q:hour^12 
                   NA          1.383657e+00          8.485680e-01 
    weather.C:hour^12     weather.L:hour^13     weather.Q:hour^13 
                   NA          7.801170e-01          1.154129e+00 
    weather.C:hour^13     weather.L:hour^14     weather.Q:hour^14 
                   NA          1.278056e+00          8.813765e-01 
    weather.C:hour^14     weather.L:hour^15     weather.Q:hour^15 
                   NA          1.098941e+00          1.003707e+00 
    weather.C:hour^15     weather.L:hour^16     weather.Q:hour^16 
                   NA          1.110436e+00          9.514856e-01 
    weather.C:hour^16     weather.L:hour^17     weather.Q:hour^17 
                   NA          1.187072e+00          9.021740e-01 
    weather.C:hour^17     weather.L:hour^18     weather.Q:hour^18 
                   NA          1.084748e+00          1.005784e+00 
    weather.C:hour^18     weather.L:hour^19     weather.Q:hour^19 
                   NA          8.838680e-01          1.050308e+00 
    weather.C:hour^19     weather.L:hour^20     weather.Q:hour^20 
                   NA          9.161281e-01          1.046558e+00 
    weather.C:hour^20     weather.L:hour^21     weather.Q:hour^21 
                   NA          1.068814e+00          9.735127e-01 
    weather.C:hour^21     weather.L:hour^22     weather.Q:hour^22 
                   NA          9.639959e-01          9.925585e-01 
    weather.C:hour^22     weather.L:hour^23     weather.Q:hour^23 
                   NA          1.118203e+00          9.552718e-01 
    weather.C:hour^23            temp:atemp         temp:humidity 
                   NA          9.979396e-01          9.994417e-01 
       temp:windspeed           temp:hour.L           temp:hour.Q 
         1.000226e+00          1.057692e+00          1.103316e+00 
          temp:hour.C           temp:hour^4           temp:hour^5 
         9.762385e-01          1.054613e+00          9.492077e-01 
          temp:hour^6           temp:hour^7           temp:hour^8 
         9.598379e-01          1.032140e+00          9.614974e-01 
          temp:hour^9          temp:hour^10          temp:hour^11 
         9.977873e-01          1.000125e+00          9.900000e-01 
         temp:hour^12          temp:hour^13          temp:hour^14 
         1.027426e+00          1.000126e+00          1.017323e+00 
         temp:hour^15          temp:hour^16          temp:hour^17 
         9.968313e-01          1.009944e+00          9.994553e-01 
         temp:hour^18          temp:hour^19          temp:hour^20 
         1.002460e+00          1.003532e+00          9.882961e-01 
         temp:hour^21          temp:hour^22          temp:hour^23 
         9.983906e-01          9.941673e-01          1.003216e+00 
       atemp:humidity       atemp:windspeed          atemp:hour.L 
         1.000511e+00          9.998776e-01          1.018150e+00 
         atemp:hour.Q          atemp:hour.C          atemp:hour^4 
         9.311823e-01          9.719419e-01          9.820943e-01 
         atemp:hour^5          atemp:hour^6          atemp:hour^7 
         1.034080e+00          1.009131e+00          1.023957e+00 
         atemp:hour^8          atemp:hour^9         atemp:hour^10 
         1.009442e+00          1.007672e+00          1.006089e+00 
        atemp:hour^11         atemp:hour^12         atemp:hour^13 
         9.872457e-01          1.003041e+00          9.975048e-01 
        atemp:hour^14         atemp:hour^15         atemp:hour^16 
         9.887561e-01          9.933580e-01          9.962354e-01 
        atemp:hour^17         atemp:hour^18         atemp:hour^19 
         9.989285e-01          1.000193e+00          1.001411e+00 
        atemp:hour^20         atemp:hour^21         atemp:hour^22 
         1.005233e+00          1.003362e+00          1.000726e+00 
        atemp:hour^23    humidity:windspeed       humidity:hour.L 
         9.983205e-01          1.000039e+00          9.964803e-01 
      humidity:hour.Q       humidity:hour.C       humidity:hour^4 
         1.004184e+00          1.000944e+00          1.000056e+00 
      humidity:hour^5       humidity:hour^6       humidity:hour^7 
         9.983304e-01          1.001408e+00          1.001710e+00 
      humidity:hour^8       humidity:hour^9      humidity:hour^10 
         9.981541e-01          1.001946e+00          9.996017e-01 
     humidity:hour^11      humidity:hour^12      humidity:hour^13 
         9.989933e-01          1.000151e+00          1.000433e+00 
     humidity:hour^14      humidity:hour^15      humidity:hour^16 
         1.000149e+00          9.998047e-01          1.000643e+00 
     humidity:hour^17      humidity:hour^18      humidity:hour^19 
         1.000082e+00          9.998109e-01          1.000668e+00 
     humidity:hour^20      humidity:hour^21      humidity:hour^22 
         9.999802e-01          9.989780e-01          9.986591e-01 
     humidity:hour^23      windspeed:hour.L      windspeed:hour.Q 
         1.000169e+00          9.914390e-01          9.917132e-01 
     windspeed:hour.C      windspeed:hour^4      windspeed:hour^5 
         1.000865e+00          9.964393e-01          1.004608e+00 
     windspeed:hour^6      windspeed:hour^7      windspeed:hour^8 
         1.001391e+00          9.976778e-01          1.002191e+00 
     windspeed:hour^9     windspeed:hour^10     windspeed:hour^11 
         1.002541e+00          9.989802e-01          1.002979e+00 
    windspeed:hour^12     windspeed:hour^13     windspeed:hour^14 
         9.966682e-01          9.996132e-01          9.984294e-01 
    windspeed:hour^15     windspeed:hour^16     windspeed:hour^17 
         1.000692e+00          9.978230e-01          1.002947e+00 
    windspeed:hour^18     windspeed:hour^19     windspeed:hour^20 
         9.980235e-01          9.995150e-01          9.999426e-01 
    windspeed:hour^21     windspeed:hour^22     windspeed:hour^23 
         9.991499e-01          9.997039e-01          9.999720e-01 
