[1] 0.4378676

Call:
lm(formula = count ~ .^3, data = count.feature)

Coefficients:
                           (Intercept)                                datetime  
                      season4:holiday1                     season2:workingday1  
                             5.061e+10                               5.462e+02  
                   season3:workingday1                     season4:workingday1  
                            -4.275e+02                              -1.265e+02  
                     season2:weather.L                       season3:weather.L  
                            -2.200e+03                               2.524e+03  
                     season4:weather.L                       season2:weather.Q  
                             1.894e+03                               6.741e+02  
                     season3:weather.Q                       season4:weather.Q  
                            -1.103e+03                              -1.604e+03  
                     season2:weather.C                       season3:weather.C  
                                    NA                                      NA  
                     season4:weather.C                            season2:temp  
                                    NA                               6.097e+02  
                          season3:temp                            season4:temp  
                             3.805e+02                              -2.168e+02  
                         season2:atemp                           season3:atemp  
                            -5.802e+02                              -5.549e+02  
                         season4:atemp                        season2:humidity  
                             3.140e+01                              -1.021e+00  
                      season3:humidity                        season4:humidity  
                            -3.558e+01                               1.361e+01  
                     season2:windspeed                       season3:windspeed  
                            -4.528e+00                               3.094e+01  
                     season4:windspeed                          season2:hour.L  
                             2.617e+00                              -1.984e+02  
                        season3:hour.L                          season4:hour.L  
                             1.686e+03                               5.139e+02  
                        season2:hour.Q                          season3:hour.Q  
                             1.648e+03                              -5.129e+02  
                        season4:hour.Q                          season2:hour.C  
                            -1.662e+02                               2.446e+02  
                        season3:hour.C                          season4:hour.C  
                            -1.705e+03                              -1.329e+03  
                        season2:hour^4                          season3:hour^4  
                             3.316e+02                               4.102e+02  
                        season4:hour^4                          season2:hour^5  
                             1.107e+03                               1.852e+03  
                        season3:hour^5                          season4:hour^5  
                             2.444e+03                               2.835e+03  
                        season2:hour^6                          season3:hour^6  
                            -1.777e+02                               4.663e+02  
                        season4:hour^6                          season2:hour^7  
                            -8.840e+02                              -1.801e+03  
                        season3:hour^7                          season4:hour^7  
                            -1.415e+03                              -1.883e+03  
                        season2:hour^8                          season3:hour^8  
                             1.356e+03                               8.299e+02  
                        season4:hour^8                          season2:hour^9  
                             1.676e+03                               5.447e+02  
                        season3:hour^9                          season4:hour^9  
                            -7.714e+02                              -1.297e+02  
                       season2:hour^10                         season3:hour^10  
                            -7.009e+02                              -1.654e+03  
                       season4:hour^10                         season2:hour^11  
                            -1.105e+03                               9.087e+02  
                       season3:hour^11                         season4:hour^11  
                             1.550e+03                               1.804e+03  
                       season2:hour^12                         season3:hour^12  
                            -2.799e+01                               1.879e+03  
                       season4:hour^12                         season2:hour^13  
                             7.649e+00                              -1.761e+03  
                       season3:hour^13                         season4:hour^13  
                            -1.470e+03                              -2.274e+03  
                       season2:hour^14                         season3:hour^14  
                             1.792e+03                               8.409e+02  
                       season4:hour^14                         season2:hour^15  
                             2.315e+03                               1.345e+03  
                       season3:hour^15                         season4:hour^15  
                             1.206e+03                               1.234e+03  
                       season2:hour^16                         season3:hour^16  
                            -1.908e+03                              -2.076e+03  
                       season4:hour^16                         season2:hour^17  
                            -2.552e+03                               9.641e+02  
                       season3:hour^17                         season4:hour^17  
                             6.780e+02                               1.008e+03  
                       season2:hour^18                         season3:hour^18  
                             1.022e+03                               1.516e+03  
                       season4:hour^18                         season2:hour^19  
                             3.379e+02                              -4.762e+02  
                       season3:hour^19                         season4:hour^19  
                             6.786e+02                              -7.180e+02  
                       season2:hour^20                         season3:hour^20  
                             1.765e+03                               2.050e+03  
                       season4:hour^20                         season2:hour^21  
                             2.183e+03                              -5.640e+01  
                       season3:hour^21                         season4:hour^21  
                             2.811e+02                              -2.800e+02  
                       season2:hour^22                         season3:hour^22  
                             8.159e+02                               1.228e+03  
                       season4:hour^22                         season2:hour^23  
                             8.882e+02                              -3.683e+02  
                       season3:hour^23                         season4:hour^23  
                            -2.133e+02                              -1.160e+02  
                 season2:weekdayMonday                   season3:weekdayMonday  
                            -1.921e+02                              -1.484e+03  
                 season4:weekdayMonday                 season2:weekdaySaturday  
                            -1.767e+02                               2.503e+02  
               season3:weekdaySaturday                 season4:weekdaySaturday  
                            -8.577e+02                              -1.652e+02  
                 season2:weekdaySunday                   season3:weekdaySunday  
                                    NA                                      NA  
                 season4:weekdaySunday                 season2:weekdayThursday  
                                    NA                              -2.694e+02  
               season3:weekdayThursday                 season4:weekdayThursday  
                            -2.555e+03                              -1.209e+03  
                season2:weekdayTuesday                  season3:weekdayTuesday  
                            -8.896e+01                              -2.301e+03  
                season4:weekdayTuesday                season2:weekdayWednesday  
                            -8.612e+02                              -4.809e+02  
              season3:weekdayWednesday                season4:weekdayWednesday  
                            -1.363e+03                              -1.457e+03  
                  holiday1:workingday1                      holiday1:weather.L  
                                    NA                              -1.968e+15  
                    holiday1:weather.Q                      holiday1:weather.C  
                             8.803e+14                                      NA  
                         holiday1:temp                          holiday1:atemp  
                             3.247e+10                              -3.166e+10  
                     holiday1:humidity                      holiday1:windspeed  
                            -6.337e+08                              -5.349e+08  
                       holiday1:hour.L                         holiday1:hour.Q  
                            -6.501e+15                               6.322e+15  
                       holiday1:hour.C                         holiday1:hour^4  
                            -4.814e+15                               2.938e+15  
                       holiday1:hour^5                         holiday1:hour^6  
                            -1.414e+15                               5.116e+14  
                       holiday1:hour^7                         holiday1:hour^8  
                            -1.257e+14                               1.641e+13  
                       holiday1:hour^9                        holiday1:hour^10  
                             1.117e+11                               6.568e+10  
                      holiday1:hour^11                        holiday1:hour^12  
                             2.430e+10                              -2.807e+09  
                      holiday1:hour^13                        holiday1:hour^14  
                            -1.685e+10                              -7.005e+09  
                      holiday1:hour^15                        holiday1:hour^16  
                             6.935e+09                               2.559e+10  
                      holiday1:hour^17                        holiday1:hour^18  
                             2.309e+10                               1.042e+10  
                      holiday1:hour^19                        holiday1:hour^20  
                             5.805e+09                               6.624e+09  
                      holiday1:hour^21                        holiday1:hour^22  
                             2.398e+09                               1.244e+10  
                      holiday1:hour^23                  holiday1:weekdayMonday  
                             4.609e+09                               1.334e+15  
              holiday1:weekdaySaturday                  holiday1:weekdaySunday  
                                    NA                                      NA  
              holiday1:weekdayThursday                 holiday1:weekdayTuesday  
                                    NA                                      NA  
             holiday1:weekdayWednesday                   workingday1:weather.L  
                             1.847e+14                              -5.959e+03  
                 workingday1:weather.Q                   workingday1:weather.C  
                             2.869e+03                                      NA  
                      workingday1:temp                       workingday1:atemp  
                            -3.798e-01                              -8.271e+01  
                  workingday1:humidity                   workingday1:windspeed  
                             5.761e+01                               4.126e+01  
                    workingday1:hour.L                      workingday1:hour.Q  
                             1.159e+03                              -1.610e+03  
                    workingday1:hour.C                      workingday1:hour^4  
                            -2.267e+03                               7.427e+03  
                    workingday1:hour^5                      workingday1:hour^6  
                             1.065e+03                              -6.491e+03  
                    workingday1:hour^7                      workingday1:hour^8  
                             2.155e+03                               3.493e+03  
                    workingday1:hour^9                     workingday1:hour^10  
                            -2.193e+03                               4.288e+02  
                   workingday1:hour^11                     workingday1:hour^12  
                             1.051e+03                              -2.341e+03  
                   workingday1:hour^13                     workingday1:hour^14  
                             8.299e+02                               1.739e+03  
                   workingday1:hour^15                     workingday1:hour^16  
                            -1.765e+03                              -1.099e+03  
                   workingday1:hour^17                     workingday1:hour^18  
                             5.899e+02                              -1.625e+02  
                   workingday1:hour^19                     workingday1:hour^20  
                             3.520e+02                               8.025e+02  
                   workingday1:hour^21                     workingday1:hour^22  
                            -7.148e+02                               5.968e+02  
                   workingday1:hour^23               workingday1:weekdayMonday  
                            -6.818e+00                                      NA  
           workingday1:weekdaySaturday               workingday1:weekdaySunday  
                                    NA                                      NA  
           workingday1:weekdayThursday              workingday1:weekdayTuesday  
                                    NA                                      NA  
          workingday1:weekdayWednesday                          weather.L:temp  
                                    NA                              -1.484e+03  
                        weather.Q:temp                          weather.C:temp  
                             3.178e+02                                      NA  
                       weather.L:atemp                         weather.Q:atemp  
                             1.279e+03                              -2.161e+02  
                       weather.C:atemp                      weather.L:humidity  
                                    NA                              -4.132e+00  
                    weather.Q:humidity                      weather.C:humidity  
                            -7.151e+00                                      NA  
                   weather.L:windspeed                     weather.Q:windspeed  
                            -5.194e+01                               7.205e+01  
                   weather.C:windspeed                        weather.L:hour.L  
                                    NA                              -1.036e+04  
                      weather.Q:hour.L                        weather.C:hour.L  
                             4.268e+03                                      NA  
                      weather.L:hour.Q                        weather.Q:hour.Q  
                             1.130e+04                              -3.801e+03  
                      weather.C:hour.Q                        weather.L:hour.C  
                                    NA                               3.198e+03  
                      weather.Q:hour.C                        weather.C:hour.C  
                            -1.559e+03                                      NA  
                      weather.L:hour^4                        weather.Q:hour^4  
                             2.120e+03                              -1.469e+03  
                      weather.C:hour^4                        weather.L:hour^5  
                                    NA                               2.225e+03  
                      weather.Q:hour^5                        weather.C:hour^5  
                            -9.292e+02                                      NA  
                      weather.L:hour^6                        weather.Q:hour^6  
                             1.138e+03                               2.580e+02  
                      weather.C:hour^6                        weather.L:hour^7  
                                    NA                              -2.359e+02  
                      weather.Q:hour^7                        weather.C:hour^7  
                             5.088e+02                                      NA  
                      weather.L:hour^8                        weather.Q:hour^8  
                            -4.072e+01                              -4.701e+02  
                      weather.C:hour^8                        weather.L:hour^9  
                                    NA                              -3.372e+03  
                      weather.Q:hour^9                        weather.C:hour^9  
                             1.079e+03                                      NA  
                     weather.L:hour^10                       weather.Q:hour^10  
                            -2.447e+03                               1.608e+03  
                     weather.C:hour^10                       weather.L:hour^11  
                                    NA                              -2.779e+03  
                     weather.Q:hour^11                       weather.C:hour^11  
                             1.578e+03                                      NA  
                     weather.L:hour^12                       weather.Q:hour^12  
                             1.136e+03                              -6.780e+02  
                     weather.C:hour^12                       weather.L:hour^13  
                                    NA                               3.831e+03  
                     weather.Q:hour^13                       weather.C:hour^13  
                            -2.037e+03                                      NA  
                     weather.L:hour^14                       weather.Q:hour^14  
                            -1.439e+03                               4.882e+02  
                     weather.C:hour^14                       weather.L:hour^15  
                                    NA                              -8.063e+03  
                     weather.Q:hour^15                       weather.C:hour^15  
                             3.309e+03                                      NA  
                     weather.L:hour^16                       weather.Q:hour^16  
                            -5.479e+03                               2.662e+03  
                     weather.C:hour^16                       weather.L:hour^17  
                                    NA                               1.064e+03  
                     weather.Q:hour^17                       weather.C:hour^17  
                            -2.753e+02                                      NA  
                     weather.L:hour^18                       weather.Q:hour^18  
                             7.664e+03                              -3.307e+03  
                     weather.C:hour^18                       weather.L:hour^19  
                                    NA                               5.181e+03  
                     weather.Q:hour^19                       weather.C:hour^19  
                            -2.664e+03                                      NA  
                     weather.L:hour^20                       weather.Q:hour^20  
                             4.789e+03                              -2.967e+03  
                     weather.C:hour^20                       weather.L:hour^21  
                                    NA                               3.184e+03  
                     weather.Q:hour^21                       weather.C:hour^21  
                            -1.624e+03                                      NA  
                     weather.L:hour^22                       weather.Q:hour^22  
                            -1.010e+03                               4.821e+02  
                     weather.C:hour^22                       weather.L:hour^23  
                                    NA                               6.378e+03  
                     weather.Q:hour^23                       weather.C:hour^23  
                            -3.219e+03                                      NA  
               weather.L:weekdayMonday                 weather.Q:weekdayMonday  
                             3.014e+03                              -1.608e+03  
               weather.C:weekdayMonday               weather.L:weekdaySaturday  
                                    NA                               1.610e+03  
             weather.Q:weekdaySaturday               weather.C:weekdaySaturday  
                            -4.042e+02                                      NA  
               weather.L:weekdaySunday                 weather.Q:weekdaySunday  
                                    NA                                      NA  
               weather.C:weekdaySunday               weather.L:weekdayThursday  
                                    NA                               9.261e+03  
             weather.Q:weekdayThursday               weather.C:weekdayThursday  
                            -4.040e+03                                      NA  
              weather.L:weekdayTuesday                weather.Q:weekdayTuesday  
                             8.033e+03                              -3.351e+03  
              weather.C:weekdayTuesday              weather.L:weekdayWednesday  
                                    NA                               7.966e+03  
            weather.Q:weekdayWednesday              weather.C:weekdayWednesday  
                            -2.997e+03                                      NA  
                            temp:atemp                           temp:humidity  
                             1.151e+01                               7.563e+00  
                        temp:windspeed                             temp:hour.L  
                             3.069e-01                              -8.462e+01  
                           temp:hour.Q                             temp:hour.C  
                            -8.346e+02                              -1.006e+02  
                           temp:hour^4                             temp:hour^5  
                             3.292e+02                              -1.336e+02  
                           temp:hour^6                             temp:hour^7  
                             1.290e+02                              -1.995e+01  
                           temp:hour^8                             temp:hour^9  
                            -3.909e+02                               3.328e+02  
                          temp:hour^10                            temp:hour^11  
                             2.761e+02                              -2.654e+02  
                          temp:hour^12                            temp:hour^13  
                            -1.815e+02                               9.961e+01  
                          temp:hour^14                            temp:hour^15  
                             2.315e+01                               3.479e+02  
                          temp:hour^16                            temp:hour^17  
                             1.481e+02                              -3.370e+02  
                          temp:hour^18                            temp:hour^19  
                            -7.775e+01                               2.164e+01  
                          temp:hour^20                            temp:hour^21  
                            -5.247e+01                               1.408e+02  
                          temp:hour^22                            temp:hour^23  
                            -1.586e+02                               7.789e+01  
                    temp:weekdayMonday                    temp:weekdaySaturday  
                             8.015e+01                               4.436e+02  
                    temp:weekdaySunday                    temp:weekdayThursday  
                                    NA                              -1.489e+02  
                   temp:weekdayTuesday                   temp:weekdayWednesday  
                             1.872e+02                              -1.923e+02  
                        atemp:humidity                         atemp:windspeed  
                            -4.920e+00                              -2.750e+00  
                          atemp:hour.L                            atemp:hour.Q  
                            -2.281e+02                               8.226e+02  
                          atemp:hour.C                            atemp:hour^4  
                             3.221e+02                              -3.013e+02  
                          atemp:hour^5                            atemp:hour^6  
                             1.192e+02                              -1.858e+02  
                          atemp:hour^7                            atemp:hour^8  
                            -1.056e+02                               3.729e+02  
                          atemp:hour^9                           atemp:hour^10  
                            -1.608e+02                              -1.956e+02  
                         atemp:hour^11                           atemp:hour^12  
                             2.576e+02                               4.999e+01  
                         atemp:hour^13                           atemp:hour^14  
                            -1.917e+02                               4.654e+01  
                         atemp:hour^15                           atemp:hour^16  
                            -2.477e+02                              -1.271e+02  
                         atemp:hour^17                           atemp:hour^18  
                             3.073e+02                              -3.577e+01  
                         atemp:hour^19                           atemp:hour^20  
                            -1.275e+02                               6.556e+01  
                         atemp:hour^21                           atemp:hour^22  
                            -1.514e+02                               1.696e+02  
                         atemp:hour^23                     atemp:weekdayMonday  
                            -6.316e+01                               1.291e+01  
                 atemp:weekdaySaturday                     atemp:weekdaySunday  
                            -4.345e+02                                      NA  
                 atemp:weekdayThursday                    atemp:weekdayTuesday  
                             2.441e+02                              -4.579e+01  
                atemp:weekdayWednesday                      humidity:windspeed  
                             2.501e+02                              -1.228e-01  
                       humidity:hour.L                         humidity:hour.Q  
                             1.698e+01                               1.987e+01  
                       humidity:hour.C                         humidity:hour^4  
                            -2.940e+01                              -2.289e+01  
                       humidity:hour^5                         humidity:hour^6  
                             3.362e+01                               2.949e+01  
                       humidity:hour^7                         humidity:hour^8  
                            -2.458e+00                              -1.196e+01  
                       humidity:hour^9                        humidity:hour^10  
                            -1.980e+01                              -1.556e+01  
                      humidity:hour^11                        humidity:hour^12  
                             1.830e+01                               1.799e+01  
                      humidity:hour^13                        humidity:hour^14  
                            -7.855e+00                               7.633e+00  
                      humidity:hour^15                        humidity:hour^16  
                             1.193e+00                              -2.381e+01  
                      humidity:hour^17                        humidity:hour^18  
                            -3.133e+00                               1.713e+01  
                      humidity:hour^19                        humidity:hour^20  
                            -5.144e+00                               1.493e+01  
                      humidity:hour^21                        humidity:hour^22  
                            -8.431e+00                               3.427e-01  
                      humidity:hour^23                  humidity:weekdayMonday  
                             2.099e+00                              -1.722e+01  
              humidity:weekdaySaturday                  humidity:weekdaySunday  
                             1.583e+01                                      NA  
              humidity:weekdayThursday                 humidity:weekdayTuesday  
                            -3.457e+01                              -2.028e+01  
             humidity:weekdayWednesday                        windspeed:hour.L  
                            -3.025e+01                               4.593e+01  
                      windspeed:hour.Q                        windspeed:hour.C  
                             3.784e+01                               3.951e+01  
                      windspeed:hour^4                        windspeed:hour^5  
                             2.335e+01                              -5.699e+01  
                      windspeed:hour^6                        windspeed:hour^7  
                            -3.912e+01                               1.267e+01  
                      windspeed:hour^8                        windspeed:hour^9  
                            -1.118e+00                              -2.172e+01  
                     windspeed:hour^10                       windspeed:hour^11  
                            -1.438e+01                               1.668e+01  
                     windspeed:hour^12                       windspeed:hour^13  
                             8.414e+00                               1.865e+01  
                     windspeed:hour^14                       windspeed:hour^15  
                            -1.158e+01                              -1.802e+01  
                     windspeed:hour^16                       windspeed:hour^17  
                            -8.090e-01                              -1.210e+01  
                     windspeed:hour^18                       windspeed:hour^19  
                             2.948e+01                               2.788e+01  
                     windspeed:hour^20                       windspeed:hour^21  
                             3.144e+01                               2.801e+00  
                     windspeed:hour^22                       windspeed:hour^23  
                            -9.262e+00                               7.917e-02  
               windspeed:weekdayMonday               windspeed:weekdaySaturday  
                            -1.525e+01                              -8.427e+01  
               windspeed:weekdaySunday               windspeed:weekdayThursday  
                                    NA                              -1.856e+01  
              windspeed:weekdayTuesday              windspeed:weekdayWednesday  
                            -2.588e+01                              -3.041e+01  
                  hour.L:weekdayMonday                    hour.Q:weekdayMonday  
                            -1.146e+03                               1.733e+03  
                  hour.C:weekdayMonday                    hour^4:weekdayMonday  
                             1.348e+03                               1.201e+03  
                  hour^5:weekdayMonday                    hour^6:weekdayMonday  
                            -1.475e+02                              -1.303e+03  
                  hour^7:weekdayMonday                    hour^8:weekdayMonday  
                            -8.505e+02                               6.358e+02  
                  hour^9:weekdayMonday                   hour^10:weekdayMonday  
                             6.103e+02                               6.523e+02  
                 hour^11:weekdayMonday                   hour^12:weekdayMonday  
                             1.285e+02                              -1.524e+03  
                 hour^13:weekdayMonday                   hour^14:weekdayMonday  
                            -3.497e+02                               1.742e+02  
                 hour^15:weekdayMonday                   hour^16:weekdayMonday  
                            -1.710e+02                               3.958e+02  
                 hour^17:weekdayMonday                   hour^18:weekdayMonday  
                            -1.596e+01                              -4.292e+02  
                 hour^19:weekdayMonday                   hour^20:weekdayMonday  
                             6.589e+02                              -3.047e+02  
                 hour^21:weekdayMonday                   hour^22:weekdayMonday  
                             8.855e+02                               5.498e+01  
                 hour^23:weekdayMonday                  hour.L:weekdaySaturday  
                             3.364e+01                              -1.472e+03  
                hour.Q:weekdaySaturday                  hour.C:weekdaySaturday  
                             5.722e+02                              -2.661e+02  
                hour^4:weekdaySaturday                  hour^5:weekdaySaturday  
                             1.748e+02                               1.112e+03  
                hour^6:weekdaySaturday                  hour^7:weekdaySaturday  
                             6.489e+02                              -9.257e+01  
                hour^8:weekdaySaturday                  hour^9:weekdaySaturday  
                            -6.324e+02                              -1.238e+01  
               hour^10:weekdaySaturday                 hour^11:weekdaySaturday  
                             3.004e+02                              -2.579e+01  
               hour^12:weekdaySaturday                 hour^13:weekdaySaturday  
                            -9.379e+02                              -3.277e+01  
               hour^14:weekdaySaturday                 hour^15:weekdaySaturday  
                             2.729e+02                              -3.332e+02  
               hour^16:weekdaySaturday                 hour^17:weekdaySaturday  
                            -8.203e+02                               2.045e+02  
               hour^18:weekdaySaturday                 hour^19:weekdaySaturday  
                             3.958e+02                               1.055e+02  
               hour^20:weekdaySaturday                 hour^21:weekdaySaturday  
                             1.092e+03                               3.583e+02  
               hour^22:weekdaySaturday                 hour^23:weekdaySaturday  
                             1.262e+03                              -6.105e+02  
                  hour.L:weekdaySunday                    hour.Q:weekdaySunday  
                                    NA                                      NA  
                  hour.C:weekdaySunday                    hour^4:weekdaySunday  
                                    NA                                      NA  
                  hour^5:weekdaySunday                    hour^6:weekdaySunday  
                                    NA                                      NA  
                  hour^7:weekdaySunday                    hour^8:weekdaySunday  
                                    NA                                      NA  
                  hour^9:weekdaySunday                   hour^10:weekdaySunday  
                                    NA                                      NA  
                 hour^11:weekdaySunday                   hour^12:weekdaySunday  
                                    NA                                      NA  
                 hour^13:weekdaySunday                   hour^14:weekdaySunday  
                                    NA                                      NA  
                 hour^15:weekdaySunday                   hour^16:weekdaySunday  
                                    NA                                      NA  
                 hour^17:weekdaySunday                   hour^18:weekdaySunday  
                                    NA                                      NA  
